;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0ED2	0x181F      	XORWF       _j+1, 0 
0x0ED4	0x6E00      	MOVWF       R0 
0x0ED6	0x0E80      	MOVLW       128
0x0ED8	0x0A03      	XORLW       3
0x0EDA	0x5C00      	SUBWF       R0, 0 
0x0EDC	0xE102      	BNZ         L__gps87
0x0EDE	0x0E82      	MOVLW       130
0x0EE0	0x5C1E      	SUBWF       _j, 0 
L__gps87:
0x0EE2	0xE316      	BNC         L_gps22
0x0EE4	0x0E80      	MOVLW       128
0x0EE6	0x181F      	XORWF       _j+1, 0 
0x0EE8	0x6E00      	MOVWF       R0 
0x0EEA	0x0E80      	MOVLW       128
0x0EEC	0x0A03      	XORLW       3
0x0EEE	0x5C00      	SUBWF       R0, 0 
0x0EF0	0xE102      	BNZ         L__gps88
0x0EF2	0x0EFC      	MOVLW       252
0x0EF4	0x5C1E      	SUBWF       _j, 0 
L__gps88:
0x0EF6	0xE20C      	BC          L_gps22
L__gps71:
;Steering Wheelv1.01.c,55 :: 		{PORTB=gear(6);
0x0EF8	0x0E06      	MOVLW       6
0x0EFA	0x6E4A      	MOVWF       FARG_gear_num 
0x0EFC	0x0E00      	MOVLW       0
0x0EFE	0x6E4B      	MOVWF       FARG_gear_num+1 
0x0F00	0xDE2F      	RCALL       _gear
0x0F02	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheelv1.01.c,56 :: 		return 6;}
0x0F06	0x0E06      	MOVLW       6
0x0F08	0x6E00      	MOVWF       R0 
0x0F0A	0x0E00      	MOVLW       0
0x0F0C	0x6E01      	MOVWF       R1 
0x0F0E	0x0012      	RETURN      0
L_gps22:
;Steering Wheelv1.01.c,57 :: 		}
0x0F10	0x0012      	RETURN      0
; end of _gps
_segl:
;Steering Wheelv1.01.c,147 :: 		segl()
;Steering Wheelv1.01.c,149 :: 		thl=value/1000;
0x0F12	0x0EE8      	MOVLW       232
0x0F14	0x6E04      	MOVWF       R4 
0x0F16	0x0E03      	MOVLW       3
0x0F18	0x6E05      	MOVWF       R5 
0x0F1A	0xF000C021  	MOVFF       _value, R0
0x0F1E	0xF001C022  	MOVFF       _value+1, R1
0x0F22	0xDE5C      	RCALL       _Div_16x16_S
0x0F24	0xF01BC000  	MOVFF       R0, _thl
;Steering Wheelv1.01.c,150 :: 		hl=(value/100)%10;
0x0F28	0x0E64      	MOVLW       100
0x0F2A	0x6E04      	MOVWF       R4 
0x0F2C	0x0E00      	MOVLW       0
0x0F2E	0x6E05      	MOVWF       R5 
0x0F30	0xF000C021  	MOVFF       _value, R0
0x0F34	0xF001C022  	MOVFF       _value+1, R1
0x0F38	0xDE51      	RCALL       _Div_16x16_S
0x0F3A	0x0E0A      	MOVLW       10
0x0F3C	0x6E04      	MOVWF       R4 
0x0F3E	0x0E00      	MOVLW       0
0x0F40	0x6E05      	MOVWF       R5 
0x0F42	0xDE4C      	RCALL       _Div_16x16_S
0x0F44	0xF000C008  	MOVFF       R8, R0
0x0F48	0xF001C009  	MOVFF       R9, R1
0x0F4C	0xF01AC000  	MOVFF       R0, _hl
;Steering Wheelv1.01.c,151 :: 		tl=value/10%10;
0x0F50	0x0E0A      	MOVLW       10
0x0F52	0x6E04      	MOVWF       R4 
0x0F54	0x0E00      	MOVLW       0
0x0F56	0x6E05      	MOVWF       R5 
0x0F58	0xF000C021  	MOVFF       _value, R0
0x0F5C	0xF001C022  	MOVFF       _value+1, R1
0x0F60	0xDE3D      	RCALL       _Div_16x16_S
0x0F62	0x0E0A      	MOVLW       10
0x0F64	0x6E04      	MOVWF       R4 
0x0F66	0x0E00      	MOVLW       0
0x0F68	0x6E05      	MOVWF       R5 
0x0F6A	0xDE38      	RCALL       _Div_16x16_S
0x0F6C	0xF000C008  	MOVFF       R8, R0
0x0F70	0xF001C009  	MOVFF       R9, R1
0x0F74	0xF028C000  	MOVFF       R0, _tl
;Steering Wheelv1.01.c,152 :: 		ul=value%10;
0x0F78	0x0E0A      	MOVLW       10
0x0F7A	0x6E04      	MOVWF       R4 
0x0F7C	0x0E00      	MOVLW       0
0x0F7E	0x6E05      	MOVWF       R5 
0x0F80	0xF000C021  	MOVFF       _value, R0
0x0F84	0xF001C022  	MOVFF       _value+1, R1
0x0F88	0xDE29      	RCALL       _Div_16x16_S
0x0F8A	0xF000C008  	MOVFF       R8, R0
0x0F8E	0xF001C009  	MOVFF       R9, R1
0x0F92	0xF029C000  	MOVFF       R0, _ul
;Steering Wheelv1.01.c,154 :: 		if(value>999)
0x0F96	0x0E80      	MOVLW       128
0x0F98	0x0A03      	XORLW       3
0x0F9A	0x6E00      	MOVWF       R0 
0x0F9C	0x0E80      	MOVLW       128
0x0F9E	0x1822      	XORWF       _value+1, 0 
0x0FA0	0x5C00      	SUBWF       R0, 0 
0x0FA2	0xE102      	BNZ         L__segl105
0x0FA4	0x5021      	MOVF        _value, 0 
0x0FA6	0x08E7      	SUBLW       231
L__segl105:
0x0FA8	0xE214      	BC          L_segl44
;Steering Wheelv1.01.c,156 :: 		RG3_bit=1;
0x0FAA	0x8686      	BSF         RG3_bit, 3 
;Steering Wheelv1.01.c,157 :: 		RG2_bit=0;
0x0FAC	0x9486      	BCF         RG2_bit, 2 
;Steering Wheelv1.01.c,158 :: 		RG1_bit=1;
0x0FAE	0x8286      	BSF         RG1_bit, 1 
;Steering Wheelv1.01.c,159 :: 		RG0_bit=1;
0x0FB0	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,161 :: 		PORTE=seg7(thl);
0x0FB2	0xF04AC01B  	MOVFF       _thl, FARG_seg7_num
0x0FB6	0x0E00      	MOVLW       0
0x0FB8	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x0FBA	0xDD8F      	RCALL       _seg7
0x0FBC	0xFF84C000  	MOVFF       R0, PORTE
;Steering Wheelv1.01.c,162 :: 		delay_us(1000);
0x0FC0	0x0E06      	MOVLW       6
0x0FC2	0x6E0C      	MOVWF       R12, 0
0x0FC4	0x0E30      	MOVLW       48
0x0FC6	0x6E0D      	MOVWF       R13, 0
L_segl45:
0x0FC8	0x2E0D      	DECFSZ      R13, 1, 0
0x0FCA	0xD7FE      	BRA         L_segl45
0x0FCC	0x2E0C      	DECFSZ      R12, 1, 0
0x0FCE	0xD7FC      	BRA         L_segl45
0x0FD0	0x0000      	NOP
;Steering Wheelv1.01.c,163 :: 		}
L_segl44:
;Steering Wheelv1.01.c,164 :: 		if(value>99)
0x0FD2	0x0E80      	MOVLW       128
0x0FD4	0x6E00      	MOVWF       R0 
0x0FD6	0x0E80      	MOVLW       128
0x0FD8	0x1822      	XORWF       _value+1, 0 
0x0FDA	0x5C00      	SUBWF       R0, 0 
0x0FDC	0xE102      	BNZ         L__segl106
0x0FDE	0x5021      	MOVF        _value, 0 
0x0FE0	0x0863      	SUBLW       99
L__segl106:
0x0FE2	0xE214      	BC          L_segl46
;Steering Wheelv1.01.c,166 :: 		RG3_bit=1;
0x0FE4	0x8686      	BSF         RG3_bit, 3 
;Steering Wheelv1.01.c,167 :: 		RG2_bit=1;
0x0FE6	0x8486      	BSF         RG2_bit, 2 
;Steering Wheelv1.01.c,168 :: 		RG1_bit=1;
0x0FE8	0x8286      	BSF         RG1_bit, 1 
;Steering Wheelv1.01.c,169 :: 		RG0_bit=0;
0x0FEA	0x9086      	BCF         RG0_bit, 0 
;Steering Wheelv1.01.c,170 :: 		PORTE=seg7(hl);
0x0FEC	0xF04AC01A  	MOVFF       _hl, FARG_seg7_num
0x0FF0	0x0E00      	MOVLW       0
0x0FF2	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x0FF4	0xDD72      	RCALL       _seg7
0x0FF6	0xFF84C000  	MOVFF       R0, PORTE
;Steering Wheelv1.01.c,171 :: 		delay_us(1000);
0x0FFA	0x0E06      	MOVLW       6
0x0FFC	0x6E0C      	MOVWF       R12, 0
0x0FFE	0x0E30      	MOVLW       48
0x1000	0x6E0D      	MOVWF       R13, 0
L_segl47:
0x1002	0x2E0D      	DECFSZ      R13, 1, 0
0x1004	0xD7FE      	BRA         L_segl47
0x1006	0x2E0C      	DECFSZ      R12, 1, 0
0x1008	0xD7FC      	BRA         L_segl47
0x100A	0x0000      	NOP
;Steering Wheelv1.01.c,172 :: 		}
L_segl46:
;Steering Wheelv1.01.c,173 :: 		if(value>9)
0x100C	0x0E80      	MOVLW       128
0x100E	0x6E00      	MOVWF       R0 
0x1010	0x0E80      	MOVLW       128
0x1012	0x1822      	XORWF       _value+1, 0 
0x1014	0x5C00      	SUBWF       R0, 0 
0x1016	0xE102      	BNZ         L__segl107
0x1018	0x5021      	MOVF        _value, 0 
0x101A	0x0809      	SUBLW       9
L__segl107:
0x101C	0xE214      	BC          L_segl48
;Steering Wheelv1.01.c,175 :: 		RG3_bit=1;
0x101E	0x8686      	BSF         RG3_bit, 3 
;Steering Wheelv1.01.c,176 :: 		RG2_bit=1;
0x1020	0x8486      	BSF         RG2_bit, 2 
;Steering Wheelv1.01.c,177 :: 		RG1_bit=0;
0x1022	0x9286      	BCF         RG1_bit, 1 
;Steering Wheelv1.01.c,178 :: 		RG0_bit=1;
0x1024	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,179 :: 		PORTE=seg7(tl);
0x1026	0xF04AC028  	MOVFF       _tl, FARG_seg7_num
0x102A	0x0E00      	MOVLW       0
0x102C	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x102E	0xDD55      	RCALL       _seg7
0x1030	0xFF84C000  	MOVFF       R0, PORTE
;Steering Wheelv1.01.c,180 :: 		delay_us(1000);
0x1034	0x0E06      	MOVLW       6
0x1036	0x6E0C      	MOVWF       R12, 0
0x1038	0x0E30      	MOVLW       48
0x103A	0x6E0D      	MOVWF       R13, 0
L_segl49:
0x103C	0x2E0D      	DECFSZ      R13, 1, 0
0x103E	0xD7FE      	BRA         L_segl49
0x1040	0x2E0C      	DECFSZ      R12, 1, 0
0x1042	0xD7FC      	BRA         L_segl49
0x1044	0x0000      	NOP
;Steering Wheelv1.01.c,181 :: 		}
L_segl48:
;Steering Wheelv1.01.c,182 :: 		if(value>=0)
0x1046	0x0E80      	MOVLW       128
0x1048	0x1822      	XORWF       _value+1, 0 
0x104A	0x6E00      	MOVWF       R0 
0x104C	0x0E80      	MOVLW       128
0x104E	0x5C00      	SUBWF       R0, 0 
0x1050	0xE102      	BNZ         L__segl108
0x1052	0x0E00      	MOVLW       0
0x1054	0x5C21      	SUBWF       _value, 0 
L__segl108:
0x1056	0xE30B      	BNC         L_segl50
;Steering Wheelv1.01.c,184 :: 		RG3_bit=0;
0x1058	0x9686      	BCF         RG3_bit, 3 
;Steering Wheelv1.01.c,185 :: 		RG2_bit=1;
0x105A	0x8486      	BSF         RG2_bit, 2 
;Steering Wheelv1.01.c,186 :: 		RG1_bit=1;
0x105C	0x8286      	BSF         RG1_bit, 1 
;Steering Wheelv1.01.c,187 :: 		RG0_bit=1;
0x105E	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,188 :: 		PORTE=seg7(ul);
0x1060	0xF04AC029  	MOVFF       _ul, FARG_seg7_num
0x1064	0x0E00      	MOVLW       0
0x1066	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x1068	0xDD38      	RCALL       _seg7
0x106A	0xFF84C000  	MOVFF       R0, PORTE
;Steering Wheelv1.01.c,190 :: 		}
L_segl50:
;Steering Wheelv1.01.c,191 :: 		}
0x106E	0x0012      	RETURN      0
; end of _segl
_segr:
;Steering Wheelv1.01.c,99 :: 		segr()
;Steering Wheelv1.01.c,101 :: 		thr=value/1000;
0x1070	0x0EE8      	MOVLW       232
0x1072	0x6E04      	MOVWF       R4 
0x1074	0x0E03      	MOVLW       3
0x1076	0x6E05      	MOVWF       R5 
0x1078	0xF000C021  	MOVFF       _value, R0
0x107C	0xF001C022  	MOVFF       _value+1, R1
0x1080	0xDDAD      	RCALL       _Div_16x16_S
0x1082	0xF020C000  	MOVFF       R0, _thr
;Steering Wheelv1.01.c,102 :: 		hr=value/100%10;
0x1086	0x0E64      	MOVLW       100
0x1088	0x6E04      	MOVWF       R4 
0x108A	0x0E00      	MOVLW       0
0x108C	0x6E05      	MOVWF       R5 
0x108E	0xF000C021  	MOVFF       _value, R0
0x1092	0xF001C022  	MOVFF       _value+1, R1
0x1096	0xDDA2      	RCALL       _Div_16x16_S
0x1098	0x0E0A      	MOVLW       10
0x109A	0x6E04      	MOVWF       R4 
0x109C	0x0E00      	MOVLW       0
0x109E	0x6E05      	MOVWF       R5 
0x10A0	0xDD9D      	RCALL       _Div_16x16_S
0x10A2	0xF000C008  	MOVFF       R8, R0
0x10A6	0xF001C009  	MOVFF       R9, R1
0x10AA	0xF023C000  	MOVFF       R0, _hr
;Steering Wheelv1.01.c,103 :: 		tr=value/10%10;
0x10AE	0x0E0A      	MOVLW       10
0x10B0	0x6E04      	MOVWF       R4 
0x10B2	0x0E00      	MOVLW       0
0x10B4	0x6E05      	MOVWF       R5 
0x10B6	0xF000C021  	MOVFF       _value, R0
0x10BA	0xF001C022  	MOVFF       _value+1, R1
0x10BE	0xDD8E      	RCALL       _Div_16x16_S
0x10C0	0x0E0A      	MOVLW       10
0x10C2	0x6E04      	MOVWF       R4 
0x10C4	0x0E00      	MOVLW       0
0x10C6	0x6E05      	MOVWF       R5 
0x10C8	0xDD89      	RCALL       _Div_16x16_S
0x10CA	0xF000C008  	MOVFF       R8, R0
0x10CE	0xF001C009  	MOVFF       R9, R1
0x10D2	0xF027C000  	MOVFF       R0, _tr
;Steering Wheelv1.01.c,104 :: 		ur=value%10;
0x10D6	0x0E0A      	MOVLW       10
0x10D8	0x6E04      	MOVWF       R4 
0x10DA	0x0E00      	MOVLW       0
0x10DC	0x6E05      	MOVWF       R5 
0x10DE	0xF000C021  	MOVFF       _value, R0
0x10E2	0xF001C022  	MOVFF       _value+1, R1
0x10E6	0xDD7A      	RCALL       _Div_16x16_S
0x10E8	0xF000C008  	MOVFF       R8, R0
0x10EC	0xF001C009  	MOVFF       R9, R1
0x10F0	0xF026C000  	MOVFF       R0, _ur
;Steering Wheelv1.01.c,106 :: 		if(value>999)
0x10F4	0x0E80      	MOVLW       128
0x10F6	0x0A03      	XORLW       3
0x10F8	0x6E00      	MOVWF       R0 
0x10FA	0x0E80      	MOVLW       128
0x10FC	0x1822      	XORWF       _value+1, 0 
0x10FE	0x5C00      	SUBWF       R0, 0 
0x1100	0xE102      	BNZ         L__segr101
0x1102	0x5021      	MOVF        _value, 0 
0x1104	0x08E7      	SUBLW       231
L__segr101:
0x1106	0xE214      	BC          L_segr37
;Steering Wheelv1.01.c,108 :: 		RC7_bit=1;
0x1108	0x8E82      	BSF         RC7_bit, 7 
;Steering Wheelv1.01.c,109 :: 		RC6_bit=0;
0x110A	0x9C82      	BCF         RC6_bit, 6 
;Steering Wheelv1.01.c,110 :: 		RC5_bit=1;
0x110C	0x8A82      	BSF         RC5_bit, 5 
;Steering Wheelv1.01.c,111 :: 		RC4_bit=1;
0x110E	0x8882      	BSF         RC4_bit, 4 
;Steering Wheelv1.01.c,112 :: 		PORTD=seg7(thr);
0x1110	0xF04AC020  	MOVFF       _thr, FARG_seg7_num
0x1114	0x0E00      	MOVLW       0
0x1116	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x1118	0xDCE0      	RCALL       _seg7
0x111A	0xFF83C000  	MOVFF       R0, PORTD
;Steering Wheelv1.01.c,113 :: 		delay_us(1000);
0x111E	0x0E06      	MOVLW       6
0x1120	0x6E0C      	MOVWF       R12, 0
0x1122	0x0E30      	MOVLW       48
0x1124	0x6E0D      	MOVWF       R13, 0
L_segr38:
0x1126	0x2E0D      	DECFSZ      R13, 1, 0
0x1128	0xD7FE      	BRA         L_segr38
0x112A	0x2E0C      	DECFSZ      R12, 1, 0
0x112C	0xD7FC      	BRA         L_segr38
0x112E	0x0000      	NOP
;Steering Wheelv1.01.c,114 :: 		}
L_segr37:
;Steering Wheelv1.01.c,116 :: 		if(value>99)
0x1130	0x0E80      	MOVLW       128
0x1132	0x6E00      	MOVWF       R0 
0x1134	0x0E80      	MOVLW       128
0x1136	0x1822      	XORWF       _value+1, 0 
0x1138	0x5C00      	SUBWF       R0, 0 
0x113A	0xE102      	BNZ         L__segr102
0x113C	0x5021      	MOVF        _value, 0 
0x113E	0x0863      	SUBLW       99
L__segr102:
0x1140	0xE214      	BC          L_segr39
;Steering Wheelv1.01.c,118 :: 		RC7_bit=0;
0x1142	0x9E82      	BCF         RC7_bit, 7 
;Steering Wheelv1.01.c,119 :: 		RC6_bit=1;
0x1144	0x8C82      	BSF         RC6_bit, 6 
;Steering Wheelv1.01.c,120 :: 		RC5_bit=1;
0x1146	0x8A82      	BSF         RC5_bit, 5 
;Steering Wheelv1.01.c,121 :: 		RC4_bit=1;
0x1148	0x8882      	BSF         RC4_bit, 4 
;Steering Wheelv1.01.c,122 :: 		PORTD=seg7(hr);
0x114A	0xF04AC023  	MOVFF       _hr, FARG_seg7_num
0x114E	0x0E00      	MOVLW       0
0x1150	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x1152	0xDCC3      	RCALL       _seg7
0x1154	0xFF83C000  	MOVFF       R0, PORTD
;Steering Wheelv1.01.c,123 :: 		delay_us(1000);
0x1158	0x0E06      	MOVLW       6
0x115A	0x6E0C      	MOVWF       R12, 0
0x115C	0x0E30      	MOVLW       48
0x115E	0x6E0D      	MOVWF       R13, 0
L_segr40:
0x1160	0x2E0D      	DECFSZ      R13, 1, 0
0x1162	0xD7FE      	BRA         L_segr40
0x1164	0x2E0C      	DECFSZ      R12, 1, 0
0x1166	0xD7FC      	BRA         L_segr40
0x1168	0x0000      	NOP
;Steering Wheelv1.01.c,124 :: 		}
L_segr39:
;Steering Wheelv1.01.c,126 :: 		if(value>9)
0x116A	0x0E80      	MOVLW       128
0x116C	0x6E00      	MOVWF       R0 
0x116E	0x0E80      	MOVLW       128
0x1170	0x1822      	XORWF       _value+1, 0 
0x1172	0x5C00      	SUBWF       R0, 0 
0x1174	0xE102      	BNZ         L__segr103
0x1176	0x5021      	MOVF        _value, 0 
0x1178	0x0809      	SUBLW       9
L__segr103:
0x117A	0xE214      	BC          L_segr41
;Steering Wheelv1.01.c,128 :: 		RC7_bit=1;
0x117C	0x8E82      	BSF         RC7_bit, 7 
;Steering Wheelv1.01.c,129 :: 		RC6_bit=1;
0x117E	0x8C82      	BSF         RC6_bit, 6 
;Steering Wheelv1.01.c,130 :: 		RC5_bit=1;
0x1180	0x8A82      	BSF         RC5_bit, 5 
;Steering Wheelv1.01.c,131 :: 		RC4_bit=0;
0x1182	0x9882      	BCF         RC4_bit, 4 
;Steering Wheelv1.01.c,132 :: 		PORTD=seg7(tr);
0x1184	0xF04AC027  	MOVFF       _tr, FARG_seg7_num
0x1188	0x0E00      	MOVLW       0
0x118A	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x118C	0xDCA6      	RCALL       _seg7
0x118E	0xFF83C000  	MOVFF       R0, PORTD
;Steering Wheelv1.01.c,133 :: 		delay_us(1000);
0x1192	0x0E06      	MOVLW       6
0x1194	0x6E0C      	MOVWF       R12, 0
0x1196	0x0E30      	MOVLW       48
0x1198	0x6E0D      	MOVWF       R13, 0
L_segr42:
0x119A	0x2E0D      	DECFSZ      R13, 1, 0
0x119C	0xD7FE      	BRA         L_segr42
0x119E	0x2E0C      	DECFSZ      R12, 1, 0
0x11A0	0xD7FC      	BRA         L_segr42
0x11A2	0x0000      	NOP
;Steering Wheelv1.01.c,134 :: 		}
L_segr41:
;Steering Wheelv1.01.c,136 :: 		if(value>=0)
0x11A4	0x0E80      	MOVLW       128
0x11A6	0x1822      	XORWF       _value+1, 0 
0x11A8	0x6E00      	MOVWF       R0 
0x11AA	0x0E80      	MOVLW       128
0x11AC	0x5C00      	SUBWF       R0, 0 
0x11AE	0xE102      	BNZ         L__segr104
0x11B0	0x0E00      	MOVLW       0
0x11B2	0x5C21      	SUBWF       _value, 0 
L__segr104:
0x11B4	0xE30B      	BNC         L_segr43
;Steering Wheelv1.01.c,138 :: 		RC7_bit=1;
0x11B6	0x8E82      	BSF         RC7_bit, 7 
;Steering Wheelv1.01.c,139 :: 		RC6_bit=1;
0x11B8	0x8C82      	BSF         RC6_bit, 6 
;Steering Wheelv1.01.c,140 :: 		RC5_bit=0;
0x11BA	0x9A82      	BCF         RC5_bit, 5 
;Steering Wheelv1.01.c,141 :: 		RC4_bit=1;
0x11BC	0x8882      	BSF         RC4_bit, 4 
;Steering Wheelv1.01.c,142 :: 		PORTD=seg7(ur);
0x11BE	0xF04AC026  	MOVFF       _ur, FARG_seg7_num
0x11C2	0x0E00      	MOVLW       0
0x11C4	0x6E4B      	MOVWF       FARG_seg7_num+1 
0x11C6	0xDC89      	RCALL       _seg7
0x11C8	0xFF83C000  	MOVFF       R0, PORTD
;Steering Wheelv1.01.c,144 :: 		}
L_segr43:
;Steering Wheelv1.01.c,145 :: 		}
0x11CC	0x0012      	RETURN      0
; end of _segr
_fuelused:
;Steering Wheelv1.01.c,74 :: 		fuelused()
;Steering Wheelv1.01.c,77 :: 		}
0x11CE	0x0012      	RETURN      0
; end of _fuelused
_speed:
;Steering Wheelv1.01.c,66 :: 		speed()
;Steering Wheelv1.01.c,68 :: 		value=TMR1H;
0x11D0	0xF021CFCF  	MOVFF       TMR1H, _value
0x11D4	0x0E00      	MOVLW       0
0x11D6	0x6E22      	MOVWF       _value+1 
;Steering Wheelv1.01.c,72 :: 		}
0x11D8	0x0012      	RETURN      0
; end of _speed
_coolon:
;Steering Wheelv1.01.c,193 :: 		void coolon()
;Steering Wheelv1.01.c,196 :: 		RG3_bit=1;
0x11DA	0x8686      	BSF         RG3_bit, 3 
;Steering Wheelv1.01.c,197 :: 		RG2_bit=0;
0x11DC	0x9486      	BCF         RG2_bit, 2 
;Steering Wheelv1.01.c,198 :: 		RG1_bit=1;
0x11DE	0x8286      	BSF         RG1_bit, 1 
;Steering Wheelv1.01.c,199 :: 		RG0_bit=1;
0x11E0	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,201 :: 		PORTE=0x39;
0x11E2	0x0E39      	MOVLW       57
0x11E4	0x6E84      	MOVWF       PORTE 
;Steering Wheelv1.01.c,202 :: 		delay_us(4000);
0x11E6	0x0E15      	MOVLW       21
0x11E8	0x6E0C      	MOVWF       R12, 0
0x11EA	0x0EC6      	MOVLW       198
0x11EC	0x6E0D      	MOVWF       R13, 0
L_coolon51:
0x11EE	0x2E0D      	DECFSZ      R13, 1, 0
0x11F0	0xD7FE      	BRA         L_coolon51
0x11F2	0x2E0C      	DECFSZ      R12, 1, 0
0x11F4	0xD7FC      	BRA         L_coolon51
0x11F6	0x0000      	NOP
;Steering Wheelv1.01.c,205 :: 		RG3_bit=1;
0x11F8	0x8686      	BSF         RG3_bit, 3 
;Steering Wheelv1.01.c,206 :: 		RG2_bit=1;
0x11FA	0x8486      	BSF         RG2_bit, 2 
;Steering Wheelv1.01.c,207 :: 		RG1_bit=0;
0x11FC	0x9286      	BCF         RG1_bit, 1 
;Steering Wheelv1.01.c,208 :: 		RG0_bit=1;
0x11FE	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,209 :: 		PORTE=0x3F;
0x1200	0x0E3F      	MOVLW       63
0x1202	0x6E84      	MOVWF       PORTE 
;Steering Wheelv1.01.c,210 :: 		delay_us(4000);
0x1204	0x0E15      	MOVLW       21
0x1206	0x6E0C      	MOVWF       R12, 0
0x1208	0x0EC6      	MOVLW       198
0x120A	0x6E0D      	MOVWF       R13, 0
L_coolon52:
0x120C	0x2E0D      	DECFSZ      R13, 1, 0
0x120E	0xD7FE      	BRA         L_coolon52
0x1210	0x2E0C      	DECFSZ      R12, 1, 0
0x1212	0xD7FC      	BRA         L_coolon52
0x1214	0x0000      	NOP
;Steering Wheelv1.01.c,212 :: 		RG3_bit=0;
0x1216	0x9686      	BCF         RG3_bit, 3 
;Steering Wheelv1.01.c,213 :: 		RG2_bit=1;
0x1218	0x8486      	BSF         RG2_bit, 2 
;Steering Wheelv1.01.c,214 :: 		RG1_bit=1;
0x121A	0x8286      	BSF         RG1_bit, 1 
;Steering Wheelv1.01.c,215 :: 		RG0_bit=1;
0x121C	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,216 :: 		PORTE=0x54;
0x121E	0x0E54      	MOVLW       84
0x1220	0x6E84      	MOVWF       PORTE 
;Steering Wheelv1.01.c,217 :: 		delay_us(4000);
0x1222	0x0E15      	MOVLW       21
0x1224	0x6E0C      	MOVWF       R12, 0
0x1226	0x0EC6      	MOVLW       198
0x1228	0x6E0D      	MOVWF       R13, 0
L_coolon53:
0x122A	0x2E0D      	DECFSZ      R13, 1, 0
0x122C	0xD7FE      	BRA         L_coolon53
0x122E	0x2E0C      	DECFSZ      R12, 1, 0
0x1230	0xD7FC      	BRA         L_coolon53
0x1232	0x0000      	NOP
;Steering Wheelv1.01.c,218 :: 		}
0x1234	0x0012      	RETURN      0
; end of _coolon
_cooloff:
;Steering Wheelv1.01.c,220 :: 		void cooloff()
;Steering Wheelv1.01.c,223 :: 		RG3_bit=1;
0x1236	0x8686      	BSF         RG3_bit, 3 
;Steering Wheelv1.01.c,224 :: 		RG2_bit=0;
0x1238	0x9486      	BCF         RG2_bit, 2 
;Steering Wheelv1.01.c,225 :: 		RG1_bit=1;
0x123A	0x8286      	BSF         RG1_bit, 1 
;Steering Wheelv1.01.c,226 :: 		RG0_bit=1;
0x123C	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,228 :: 		PORTE=0x39;
0x123E	0x0E39      	MOVLW       57
0x1240	0x6E84      	MOVWF       PORTE 
;Steering Wheelv1.01.c,229 :: 		delay_us(4000);
0x1242	0x0E15      	MOVLW       21
0x1244	0x6E0C      	MOVWF       R12, 0
0x1246	0x0EC6      	MOVLW       198
0x1248	0x6E0D      	MOVWF       R13, 0
L_cooloff54:
0x124A	0x2E0D      	DECFSZ      R13, 1, 0
0x124C	0xD7FE      	BRA         L_cooloff54
0x124E	0x2E0C      	DECFSZ      R12, 1, 0
0x1250	0xD7FC      	BRA         L_cooloff54
0x1252	0x0000      	NOP
;Steering Wheelv1.01.c,232 :: 		RG3_bit=1;
0x1254	0x8686      	BSF         RG3_bit, 3 
;Steering Wheelv1.01.c,233 :: 		RG2_bit=1;
0x1256	0x8486      	BSF         RG2_bit, 2 
;Steering Wheelv1.01.c,234 :: 		RG1_bit=0;
0x1258	0x9286      	BCF         RG1_bit, 1 
;Steering Wheelv1.01.c,235 :: 		RG0_bit=1;
0x125A	0x8086      	BSF         RG0_bit, 0 
;Steering Wheelv1.01.c,236 :: 		PORTE=0x3F;
0x125C	0x0E3F      	MOVLW       63
0x125E	0x6E84      	MOVWF       PORTE 
;Steering Wheelv1.01.c,237 :: 		delay_us(4000);
0x1260	0x0E15      	MOVLW       21
0x1262	0x6E0C      	MOVWF       R12, 0
0x1264	0x0EC6      	MOVLW       198
0x1266	0x6E0D      	MOVWF       R13, 0
L_cooloff55:
0x1268	0x2E0D      	DECFSZ      R13, 1, 0
0x126A	0xD7FE      	BRA         L_cooloff55
0x126C	0x2E0C      	DECFSZ      R12, 1, 0
0x126E	0xD7FC      	BRA         L_cooloff55
0x1270	0x0000      	NOP
;Steering Wheelv1.01.c,239 :: 		RG3_bit=0;
0x1272	0x9686      	BCF         RG3_bit, 3 
;Steering Wheelv1.01.c,240 :: 		RG2_bit=1;
0x1274	0x8486      	BSF         RG2_bit, 2 
;Steering Wheelv1.01.c,241 :: 		RG1_bit=1;
0x1276	0x8286      	BSF         RG1_bit, 1 
